scene_name,gt_instance_id,gt_class,gt_point_count,mask3d_best_iou,threshold,prompt_class_id,class_in_yoloworld_prompts,usable_visible_frame_count,box_covered_frame_count,best_box_point_coverage,mean_box_point_coverage,best_box_score,same_class_box_count,reliable_2d_box
scene0019_01,2009,chair,2226,0.4958371877890842,0.5,0,True,0,0,0.0,0.0,0.0,0,False
scene0019_01,5018,door,7265,0.10107296137339056,0.25,2,True,14,4,0.9947293736063247,0.28360064384024153,0.4480278789997101,11,True
scene0019_01,5018,door,7265,0.10107296137339056,0.5,2,True,14,4,0.9947293736063247,0.28360064384024153,0.4480278789997101,11,True
scene0019_01,23004,armchair,4367,0.0,0.25,18,True,8,8,1.0,0.9811959193348678,0.607937753200531,12,True
scene0019_01,23004,armchair,4367,0.0,0.5,18,True,8,8,1.0,0.9811959193348678,0.607937753200531,12,True
scene0019_01,23005,armchair,1403,0.34244569196973396,0.5,18,True,0,0,0.0,0.0,0.0,0,False
scene0019_01,23006,armchair,1017,0.38742857142857146,0.5,18,True,0,0,0.0,0.0,0.0,0,False
scene0019_01,23007,armchair,2121,0.2659028727770178,0.5,18,True,0,0,0.0,0.0,0.0,0,False
scene0019_01,23008,armchair,1394,0.258435438265787,0.5,18,True,0,0,0.0,0.0,0.0,0,False
scene0019_01,23022,armchair,2209,0.0,0.25,18,True,7,7,1.0,0.998812821527503,0.607937753200531,10,True
scene0019_01,23022,armchair,2209,0.0,0.5,18,True,7,7,1.0,0.998812821527503,0.607937753200531,10,True
scene0084_01,49017,toilet paper,101,0.0,0.25,40,True,7,0,0.0,0.0,0.0,0,False
scene0084_01,49017,toilet paper,101,0.0,0.5,40,True,7,0,0.0,0.0,0.0,0,False
scene0084_01,55005,shower curtain,4015,0.04697781178270849,0.25,45,True,0,0,0.0,0.0,0.0,0,False
scene0084_01,55005,shower curtain,4015,0.04697781178270849,0.5,45,True,0,0,0.0,0.0,0.0,0,False
scene0084_01,71024,mirror,299,0.2129032258064516,0.25,59,True,4,0,0.0,0.0,0.0,0,False
scene0084_01,71024,mirror,299,0.2129032258064516,0.5,59,True,4,0,0.0,0.0,0.0,0,False
scene0084_01,128030,shower wall,18601,0.005134653672849209,0.25,99,True,0,0,0.0,0.0,0.0,0,False
scene0084_01,128030,shower wall,18601,0.005134653672849209,0.5,99,True,0,0,0.0,0.0,0.0,0,False
scene0084_01,1163015,object,101,0.0,0.25,170,True,17,0,0.0,0.0,0.08336593955755234,1,False
scene0084_01,1163015,object,101,0.0,0.5,170,True,17,0,0.0,0.0,0.08336593955755234,1,False
scene0084_01,1163019,object,223,0.0,0.25,170,True,15,0,0.0,0.0,0.08336593955755234,1,False
scene0084_01,1163019,object,223,0.0,0.5,170,True,15,0,0.0,0.0,0.08336593955755234,1,False
scene0084_01,1163031,object,154,0.0,0.25,170,True,0,0,0.0,0.0,0.0,0,False
scene0084_01,1163031,object,154,0.0,0.5,170,True,0,0,0.0,0.0,0.0,0,False
scene0084_01,1179034,shower head,317,0.0,0.25,185,True,0,0,0.0,0.0,0.0,0,False
scene0084_01,1179034,shower head,317,0.0,0.5,185,True,0,0,0.0,0.0,0.0,0,False
scene0084_02,14024,sink,1157,0.28396694214876034,0.5,10,True,16,2,0.5336927223719676,0.3970292300310492,0.7484893202781677,20,True
scene0084_02,115043,toilet paper holder,203,0.13120567375886524,0.25,92,True,0,0,0.0,0.0,0.0,0,False
scene0084_02,115043,toilet paper holder,203,0.13120567375886524,0.5,92,True,0,0,0.0,0.0,0.0,0,False
scene0084_02,1163028,object,167,0.0,0.25,170,True,5,0,0.0,0.0,0.0,0,False
scene0084_02,1163028,object,167,0.0,0.5,170,True,5,0,0.0,0.0,0.0,0,False
scene0084_02,1163037,object,156,0.0,0.25,170,True,1,0,0.0,0.0,0.0,0,False
scene0084_02,1163037,object,156,0.0,0.5,170,True,1,0,0.0,0.0,0.0,0,False
scene0100_00,31030,towel,457,0.3380177514792899,0.5,24,True,0,0,0.0,0.0,0.0,0,False
scene0100_00,130020,cup,239,0.31629392971246006,0.5,100,True,17,11,0.6811594202898551,0.4009368922594902,0.4451618194580078,28,True
scene0169_01,2027,chair,3115,0.47006755182855814,0.5,0,True,17,0,0.0,0.0,0.206401064991951,2,False
scene0169_01,16013,window,3340,0.07588878760255241,0.25,12,True,12,0,0.0,0.0,0.0,0,False
scene0169_01,16013,window,3340,0.07588878760255241,0.5,12,True,12,0,0.0,0.0,0.0,0,False
scene0207_01,7013,cabinet,4715,0.33022269353128314,0.5,4,True,0,0,0.0,0.0,0.0,0,False
scene0207_01,14011,sink,812,0.2849122807017544,0.5,10,True,0,0,0.0,0.0,0.0,0,False
scene0207_01,16027,window,2838,0.4522735161402291,0.5,12,True,18,12,0.998876404494382,0.6570904488718701,0.45068755745887756,14,True
scene0207_01,32018,clothes,3062,0.36185598071708347,0.5,25,True,6,4,0.9600840336134454,0.6282239395062188,0.3150726854801178,11,True
scene0207_01,32055,clothes,898,0.13217544892552252,0.25,25,True,2,0,0.0,0.0,0.0,0,False
scene0207_01,32055,clothes,898,0.13217544892552252,0.5,25,True,2,0,0.0,0.0,0.0,0,False
scene0207_01,48032,backpack,950,0.4487482286254133,0.5,39,True,6,4,0.9843260188087775,0.6531815528131585,0.4980941116809845,7,True
scene0207_01,65037,bottle,118,0.07989167230873392,0.25,53,True,0,0,0.0,0.0,0.0,0,False
scene0207_01,65037,bottle,118,0.07989167230873392,0.5,53,True,0,0,0.0,0.0,0.0,0,False
scene0207_01,71046,mirror,524,0.20419847328244276,0.25,59,True,0,0,0.0,0.0,0.0,0,False
scene0207_01,71046,mirror,524,0.20419847328244276,0.5,59,True,0,0,0.0,0.0,0.0,0,False
scene0207_01,77060,laptop,409,0.4505050505050505,0.5,65,True,17,15,1.0,0.8801028543443217,0.8759475350379944,15,True
scene0207_01,562030,bowl,325,0.18888888888888888,0.25,162,True,21,12,1.0,0.5689208230996914,0.8525679707527161,12,True
scene0207_01,562030,bowl,325,0.18888888888888888,0.5,162,True,21,12,1.0,0.5689208230996914,0.8525679707527161,12,True
scene0256_02,15023,picture,215,0.3023255813953488,0.5,11,True,4,2,0.9119496855345912,0.43828153903070666,0.4065936803817749,5,True
scene0256_02,21004,curtain,3054,0.46955441150363925,0.5,16,True,21,16,1.0,0.7529259617667843,0.870181679725647,23,True
scene0256_02,21005,curtain,2821,0.3792216698097034,0.5,16,True,0,0,0.0,0.0,0.0,0,False
scene0256_02,28021,lamp,858,0.49184149184149184,0.5,22,True,18,4,0.7663230240549829,0.30604533766549913,0.6416667103767395,13,True
scene0256_02,32007,clothes,933,0.31414141414141417,0.5,25,True,4,0,0.0,0.0,0.0,0,False
scene0256_02,67017,ottoman,785,0.3447518664909969,0.5,55,True,11,0,0.0,0.0,0.0,0,False
scene0256_02,71008,mirror,2348,0.11022244438890277,0.25,59,True,0,0,0.0,0.0,0.0,0,False
scene0256_02,71008,mirror,2348,0.11022244438890277,0.5,59,True,0,0,0.0,0.0,0.0,0,False
scene0256_02,122003,ladder,765,0.15353982300884955,0.25,97,True,22,1,1.0,0.045454545454545456,0.5094853043556213,1,False
scene0256_02,122003,ladder,765,0.15353982300884955,0.5,97,True,22,1,1.0,0.045454545454545456,0.5094853043556213,1,False
scene0277_01,107003,pipe,766,0.0,0.25,89,True,7,1,1.0,0.21396825396825397,0.15704403817653656,2,False
scene0277_01,107003,pipe,766,0.0,0.5,89,True,7,1,1.0,0.21396825396825397,0.15704403817653656,2,False
scene0300_01,16010,window,22536,0.4824747742963356,0.5,12,True,4,0,0.0,0.0,0.0,0,False
scene0300_01,18002,bookshelf,10580,0.3581333748831412,0.5,14,True,12,2,1.0,0.16666666666666666,0.48308947682380676,20,True
scene0300_01,18003,bookshelf,23704,0.40040867957575166,0.5,14,True,17,16,1.0,0.9392425531364561,0.48308947682380676,25,True
scene0307_02,2015,chair,1475,0.4036348267117498,0.5,0,True,9,3,0.9819078947368421,0.3184354819821327,0.4887549579143524,3,True
scene0307_02,4014,table,1719,0.3587406793703397,0.5,1,True,7,0,0.0,0.0,0.0,0,False
scene0307_02,5011,door,13908,0.2811650207528267,0.5,2,True,10,0,0.0,0.0,0.463689923286438,4,False
scene0307_02,5031,door,1379,0.2784178187403994,0.5,2,True,3,0,0.0,0.0,0.10642175376415253,2,False
scene0307_02,14017,sink,433,0.41594022415940224,0.5,10,True,7,7,1.0,1.0,0.7324111461639404,13,True
scene0307_02,16016,window,2162,0.3391621829362029,0.5,12,True,1,0,0.0,0.0,0.0,0,False
scene0307_02,16040,window,1764,0.07633087633087633,0.25,12,True,0,0,0.0,0.0,0.0,0,False
scene0307_02,16040,window,1764,0.07633087633087633,0.5,12,True,0,0,0.0,0.0,0.0,0,False
scene0307_02,27002,refrigerator,3775,0.25149700598802394,0.5,21,True,5,2,1.0,0.4148881922675026,0.2985069751739502,5,True
scene0307_02,41025,ceiling,13831,0.21040109908521262,0.25,33,True,13,12,1.0,0.9178709862729869,0.5472757816314697,13,True
scene0307_02,41025,ceiling,13831,0.21040109908521262,0.5,33,True,13,12,1.0,0.9178709862729869,0.5472757816314697,13,True
scene0307_02,78010,shower,14925,0.22525963149078726,0.25,66,True,8,7,0.9993493819128172,0.8650858268389165,0.702272891998291,7,True
scene0307_02,78010,shower,14925,0.22525963149078726,0.5,66,True,8,7,0.9993493819128172,0.8650858268389165,0.702272891998291,7,True
scene0307_02,96033,radiator,6259,0.1535070455797843,0.25,78,True,4,2,0.9821428571428571,0.4873538961038961,0.7397528290748596,2,True
scene0307_02,96033,radiator,6259,0.1535070455797843,0.5,78,True,4,2,0.9821428571428571,0.4873538961038961,0.7397528290748596,2,True
scene0307_02,161035,doorframe,2287,0.1657550140891762,0.25,116,True,8,0,0.046948356807511735,0.005868544600938967,0.088445283472538,1,False
scene0307_02,161035,doorframe,2287,0.1657550140891762,0.5,116,True,8,0,0.046948356807511735,0.005868544600938967,0.088445283472538,1,False
scene0307_02,325020,broom,980,0.35816326530612247,0.5,150,True,0,0,0.0,0.0,0.0,0,False
scene0329_02,4013,table,117,0.028725754971765282,0.25,1,True,0,0,0.0,0.0,0.0,0,False
scene0329_02,4013,table,117,0.028725754971765282,0.5,1,True,0,0,0.0,0.0,0.0,0,False
scene0329_02,5062,door,3997,0.36896615498427965,0.5,2,True,0,0,0.0,0.0,0.0,0,False
scene0329_02,15004,picture,693,0.05854355069014755,0.25,11,True,0,0,0.0,0.0,0.0,0,False
scene0329_02,15004,picture,693,0.05854355069014755,0.5,11,True,0,0,0.0,0.0,0.0,0,False
scene0329_02,15045,picture,564,0.3078602620087336,0.5,11,True,0,0,0.0,0.0,0.0,0,False
scene0329_02,15047,picture,500,0.27292576419213976,0.5,11,True,0,0,0.0,0.0,0.0,0,False
scene0329_02,15049,picture,764,0.19963031423290203,0.25,11,True,0,0,0.0,0.0,0.0,0,False
scene0329_02,15049,picture,764,0.19963031423290203,0.5,11,True,0,0,0.0,0.0,0.0,0,False
scene0329_02,28014,lamp,515,0.41359223300970877,0.5,22,True,0,0,0.0,0.0,0.0,0,False
scene0329_02,65053,bottle,164,0.0,0.25,53,True,0,0,0.0,0.0,0.0,0,False
scene0329_02,65053,bottle,164,0.0,0.5,53,True,0,0,0.0,0.0,0.0,0,False
scene0329_02,75061,file cabinet,1274,0.41365777080062793,0.5,63,True,0,0,0.0,0.0,0.0,0,False
scene0329_02,161063,doorframe,1398,0.17605371130175307,0.25,116,True,0,0,0.0,0.0,0.0,0,False
scene0329_02,161063,doorframe,1398,0.17605371130175307,0.5,116,True,0,0,0.0,0.0,0.0,0,False
scene0329_02,1163054,object,287,0.0,0.25,170,True,0,0,0.0,0.0,0.0,0,False
scene0329_02,1163054,object,287,0.0,0.5,170,True,0,0,0.0,0.0,0.0,0,False
scene0329_02,1163055,object,133,0.0,0.25,170,True,0,0,0.0,0.0,0.0,0,False
scene0329_02,1163055,object,133,0.0,0.5,170,True,0,0,0.0,0.0,0.0,0,False
scene0353_02,5015,door,3495,0.36046890263757736,0.5,2,True,0,0,0.0,0.0,0.0,0,False
scene0353_02,8026,shelf,3487,0.42160278745644597,0.5,5,True,0,0,0.0,0.0,0.0,0,False
scene0353_02,11008,bed,11715,0.4347638868953639,0.5,8,True,0,0,0.0,0.0,0.0,0,False
scene0353_02,11014,bed,14937,0.33495592685173003,0.5,8,True,0,0,0.0,0.0,0.0,0,False
scene0353_02,16031,window,1070,0.4670449585333915,0.5,12,True,0,0,0.0,0.0,0.0,0,False
scene0353_02,22023,book,278,0.07503373819163293,0.25,17,True,0,0,0.0,0.0,0.0,0,False
scene0353_02,22023,book,278,0.07503373819163293,0.5,17,True,0,0,0.0,0.0,0.0,0,False
scene0353_02,22035,book,434,0.0,0.25,17,True,0,0,0.0,0.0,0.0,0,False
scene0353_02,22035,book,434,0.0,0.5,17,True,0,0,0.0,0.0,0.0,0,False
scene0353_02,32046,clothes,1831,0.36164329448943316,0.5,25,True,2,0,0.0,0.0,0.0,0,False
scene0353_02,47053,bag,545,0.10764368951214695,0.25,38,True,0,0,0.0,0.0,0.0,0,False
scene0353_02,47053,bag,545,0.10764368951214695,0.5,38,True,0,0,0.0,0.0,0.0,0,False
scene0353_02,63027,shoe,430,0.17365710080941868,0.25,51,True,0,0,0.0,0.0,0.0,0,False
scene0353_02,63027,shoe,430,0.17365710080941868,0.5,51,True,0,0,0.0,0.0,0.0,0,False
scene0353_02,77020,laptop,516,0.058159939834544996,0.25,65,True,0,0,0.0,0.0,0.0,0,False
scene0353_02,77020,laptop,516,0.058159939834544996,0.5,65,True,0,0,0.0,0.0,0.0,0,False
scene0353_02,88037,plate,163,0.03717217787913341,0.25,73,True,0,0,0.0,0.0,0.0,0,False
scene0353_02,88037,plate,163,0.03717217787913341,0.5,73,True,0,0,0.0,0.0,0.0,0,False
scene0353_02,562051,bowl,238,0.0,0.25,162,True,0,0,0.0,0.0,0.0,0,False
scene0353_02,562051,bowl,238,0.0,0.5,162,True,0,0,0.0,0.0,0.0,0,False
scene0353_02,562052,bowl,191,0.35239852398523985,0.5,162,True,0,0,0.0,0.0,0.0,0,False
scene0353_02,1187039,calendar,267,0.0,0.25,193,True,9,1,0.9887640449438202,0.10986267166042446,0.5990181565284729,1,False
scene0353_02,1187039,calendar,267,0.0,0.5,193,True,9,1,0.9887640449438202,0.10986267166042446,0.5990181565284729,1,False
scene0357_00,5015,door,463,0.26411865373645177,0.5,2,True,0,0,0.0,0.0,0.0,0,False
scene0357_00,8028,shelf,6502,0.0,0.25,5,True,0,0,0.0,0.0,0.0,0,False
scene0357_00,8028,shelf,6502,0.0,0.5,5,True,0,0,0.0,0.0,0.0,0,False
scene0357_00,16018,window,496,0.14583945898265216,0.25,12,True,14,6,1.0,0.41887125220458554,0.39709699153900146,6,True
scene0357_00,16018,window,496,0.14583945898265216,0.5,12,True,14,6,1.0,0.41887125220458554,0.39709699153900146,6,True
